Type,Text,C3,C4,C5
spam,You have WON a guaranteed �1000 cash or a �2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm,,,
ham,I am going to sleep. I am tired of travel.,,,
ham,4 oclock at mine. Just to bash out a flat plan.,,,
spam,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), see packs or lucozade.co.uk/wrc & itcould be u!",,,
ham,"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!",,,
ham,Sorry i now then c ur msg... Yar lor so poor thing... But only 4 one night... Tmr u'll have a brand new room 2 sleep in...,,,
ham,Buy one egg for me da..please:),,,
ham,Check mail.i have mailed varma and kept copy to you regarding membership.take care.insha allah.,,,
ham,Dunno da next show aft 6 is 850. Toa payoh got 650.,,,
ham,"Yeah I am, so I'll leave maybe 7ish?",,,
ham,I just really need shit before tomorrow and I know you won't be awake before like 6,,,
ham,Okay... I booked all already... Including the one at bugis.,,,
ham,"Awesome, think we can get an 8th at usf some time tonight?",,,
spam,wamma get laid?want real doggin locations sent direct to your mobile? join the UKs largest dogging network. txt dogs to 69696 now!nyt. ec2a. 3lp �1.50/msg.,,,
ham,Dunno lei he neva say...,,,
ham,"U so lousy, run already come back then half dead... Hee...",,,
ham,Free any day but i finish at 6 on mon n thurs...,,,
spam,Bought one ringtone and now getting texts costing 3 pound offering more tones etc,,,
ham,Also hi wesley how've you been,,,
ham,"Awesome, I'll see you in a bit",,,
ham,"And that's fine, I got enough bud to last most of the night at least",,,
ham,What do u want when i come back?.a beautiful necklace as a token of my heart for you.thats what i will give but ONLY to MY WIFE OF MY LIKING.BE THAT AND SEE..NO ONE can give you that.dont call me.i will wait till i come.,,,
ham,Sorry about that this is my mates phone and i didnt write it love Kate,,,
spam,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX �1.50,,,
ham,Oh you got many responsibilities.,,,
ham,HCL chennai requires FRESHERS for voice process.Excellent english needed.Salary upto  &lt;#&gt; .Call Ms.Suman  &lt;#&gt;  for Telephonic interview -via Indyarocks.com,,,
ham,Re your call; You didn't see my facebook huh?,,,
ham,i felt so...not any conveying reason.. Ese he... What about me?,,,
spam,Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,,,
ham,Shall i come to get pickle,,,
spam,"URGENT!: Your Mobile No. was awarded a �2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU",,,
ham,Yeah like if it goes like it did with my friends imma flip my shit in like half an hour,,,
ham,Yup it's at paragon... I havent decided whether 2 cut yet... Hee...,,,
ham,"Not sure yet, still trying to get a hold of him",,,
ham,I enjoy watching and playing football and basketball. Anything outdoors. And you?,,,
ham,Oh k...i'm watching here:),,,
ham,I also thk too fast... Xy suggest one not me. U dun wan it's ok. Going 2 rain leh where got gd.,,,
ham,Where you. What happen,,,
ham,Ok lor. Anyway i thk we cant get tickets now cos like quite late already. U wan 2 go look 4 ur frens a not? Darren is wif them now...,,,
ham,Nice.nice.how is it working?,,,
spam,"Latest Nokia Mobile or iPOD MP3 Player +�400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.�1,50/Mtmsgrcvd18+",,,
ham,When're you guys getting back? G said you were thinking about not staying for mcr,,,
ham,Ok but tell me half an hr b4 u come i need 2 prepare.,,,
ham,Were trying to find a Chinese food place around here,,,
ham,I take it we didn't have the phone callon Friday. Can we assume we won't have it this year now?,,,
ham,I thk 50 shd be ok he said plus minus 10.. Did �_ leave a line in between paragraphs?,,,
spam,Ur balance is now �500. Ur next question is: Who sang 'Uptown Girl' in the 80's ? 2 answer txt ur ANSWER to 83600. Good luck!,,,
ham,Sleeping nt feeling well,,,
ham,Nothing spl..wat abt u and whr ru?,,,
ham,CERI U REBEL! SWEET DREAMZ ME LITTLE BUDDY!! C YA 2MORO! WHO NEEDS BLOKES,,,
ham,"Guy, no flash me now. If you go call me, call me. How madam. Take care oh.",,,
ham,Guess he wants alone time. We could just show up and watch when they do..,,,
spam,22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222,,,
ham,I jus reached home. I go bathe first. But my sis using net tell u when she finishes k...,,,
ham,You still at grand prix?,,,
ham,The length is e same but e top shorter n i got a fringe now. I thk i'm not going liao. Too lazy. Dun wan 2 distract u also.,,,
ham,In other news after hassling me to get him weed for a week andres has no money. HAUGHAIGHGTUJHYGUJ,,,
spam,"HOT LIVE FANTASIES call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k",,,
ham,Can't take any major roles in community outreach. You rock mel,,,
ham,I'm in class. Will holla later,,,
ham,Old Orchard near univ. How about you?,,,
spam,"I want some cock! My hubby's away, I need a real man 2 satisfy me. Txt WIFE to 89938 for no strings action. (Txt STOP 2 end, txt rec �1.50ea. OTBox 731 LA1 7WS. )",,,
ham,Oh k. . I will come tomorrow,,,
ham,Probably a couple hours tops,,,
spam,IMPORTANT INFORMATION 4 ORANGE USER 0796XXXXXX. TODAY IS UR LUCKY DAY!2 FIND OUT WHY LOG ONTO http://www.urawinner.com THERE'S A FANTASTIC PRIZEAWAITING YOU!,,,
ham,Just come home. I don't want u to be miserable,,,
ham,Hi here. have birth at on the  to  at 8lb 7oz. Mother and baby doing brilliantly.,,,
ham,Ok anyway no need to change with what you said,,,
ham,Ok i wont call or disturb any one. I know all are avoiding me. I am a burden for all,,,
ham,Olol i printed out a forum post by a guy with the exact same  prob which was fixed with a gpu replacement. Hopefully they dont ignore that.,,,
ham,I dont. Can you send it to me. Plus how's mode.,,,
ham,Let Ur Heart Be Ur Compass Ur Mind Ur Map Ur Soul Ur Guide And U Will Never loose in world....gnun - Sent via WAY2SMS.COM,,,
spam,Knock Knock Txt whose there to 80082 to enter r weekly draw 4 a �250 gift voucher 4 a store of yr choice. T&Cs www.tkls.com age16 to stoptxtstop�1.50/week,,,
ham,After the drug she will be able to eat.,,,
ham,"Haha awesome, omw back now then",,,
ham,Do you know when the result.,,,
ham,Otherwise had part time job na-tuition..,,,
ham,Yes but I don't care cause I know its there!,,,
spam,u r a winner U ave been specially selected 2 receive �1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),,,
ham,Eh u send wrongly lar...,,,
ham,At home by the way,,,
ham,Sorry me going home first... Daddy come fetch �_ later...,,,
ham,Shall i ask one thing if you dont mistake me.,,,
ham,Dunno leh cant remember mayb lor. So wat time r we meeting tmr?,,,
ham,Ok... Thanx... Gd nite 2 �_ too...,,,
ham,K k:) sms chat with me.,,,
ham,How do friends help us in problems? They give the most stupid suggestion that Lands us into another problem and helps us forgt the previous problem,,,
ham,Quite late lar... Ard 12 anyway i wun b drivin...,,,
ham,You should get more chicken broth if you want ramen unless there's some I don't know about,,,
ham,Haven't eaten all day. I'm sitting here staring at this juicy pizza and I can't eat it. These meds are ruining my life.,,,
ham,K then 2marrow are you coming to class.,,,
ham,Pls give her the food preferably pap very slowly with loads of sugar. You can take up to an hour to give it. And then some water. Very very slowly.,,,
ham,Hey leave it. not a big deal:-) take care.,,,
spam,You are a winner you have been specially selected to receive �1000 cash or a �2000 award. Speak to a live operator to claim call 087147123779am-7pm. Cost 10p,,,
ham,If i said anything wrong sorry de:-),,,
ham,That sucks. I'll go over so u can do my hair. You'll do it free right?,,,
spam,"You can stop further club tones by replying \STOP MIX\"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL"," PO Box 1146 MK45 2WT (2/3)""",,
spam,"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",,,
ham,Have you bookedthe hut? And also your time off? How are you by the way?,,,
ham,"A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;",,,
ham,Lol grr my mom is taking forever with my prescription. Pharmacy is like 2 minutes away. Ugh.,,,
ham,You're not sure that I'm not trying to make xavier smoke because I don't want to smoke after being told I smoke too much?,,,
ham,I will reach before ten morning,,,
ham,Then she dun believe wat?,,,
ham,K sure am in my relatives home. Sms me de. Pls:-),,,
spam,Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 08000930705,,,
ham,Howz pain.it will come down today.do as i said ystrday.ice and medicine.,,,
ham,Only 2% students solved this CAT question in 'xam... 5+3+2= &lt;#&gt;  9+2+4= &lt;#&gt;  8+6+3= &lt;#&gt;  then 7+2+5=????? Tell me the answer if u r brilliant...1thing.i got d answr.,,,
ham,Huh but i got lesson at 4 lei n i was thinkin of going to sch earlier n i tot of parkin at kent vale...  ,,,
spam,"Dear Voucher Holder, To claim this weeks offer, at you PC please go to http://www.e-tlp.co.uk/reward. Ts&Cs apply.",,,
ham,Lol they were mad at first but then they woke up and gave in.,,,
ham,My supervisor find 4 me one lor i thk his students. I havent ask her yet. Tell u aft i ask her.,,,
ham,I tagged MY friends that you seemed to count as YOUR friends.,,,
ham,Hurry home u big butt. Hang up on your last caller if u have to. Food is done and I'm starving. Don't ask what I cooked.,,,
ham,He is there. You call and meet him,,,
ham,As in i want custom officer discount oh.,,,
ham,Captain is in our room:),,,
ham,Dear where you will be when i reach there,,,
ham,Going to join tomorrow.,,,
ham,"Princess, is your kitty shaved or natural?",,,
ham,Babe? You said 2 hours and it's been almost 4 ... Is your internet down ?,,,
ham,"Hmm... Dunno leh, mayb a bag 4 goigng out dat is not too small. Or jus anything except perfume, smth dat i can keep.",,,
spam,Todays Voda numbers ending 1225 are selected to receive a �50award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app ,,,
spam,Bored housewives! Chat n date now! 0871750.77.11! BT-national rate 10p/min only from landlines!,,,
spam,tells u 2 call 09066358152 to claim �5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,,,
ham,I'm always on yahoo messenger now. Just send the message to me and i.ll get it you may have to send it in the mobile mode sha but i.ll get it. And will reply.,,,
ham,I went to ur hon lab but no one is there.,,,
ham,Please ask mummy to call father,,,
ham,You can never do NOTHING,,,
ham,"My friend just got here and says he's upping his order by a few grams (he's got $ &lt;#&gt; ), when can you get here?",,,
spam,Message Important information for O2 user. Today is your lucky day! 2 find out why log onto http://www.urawinner.com there is a fantastic surprise awaiting you,,,
ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear""",,,
ham,Ok..,,,
spam,"FreeMsg Why haven't you replied to my text? I'm Randy, sexy, female and live local. Luv to hear from u. Netcollex Ltd 08700621170150p per msg reply Stop to end",,,
ham,R we still meeting 4 dinner tonight?,,,
ham,Oh k. . I will come tomorrow,,,
ham,Oh ok no prob..,,,
ham,No..he joined today itself.,,,
ham,Yes.he have good crickiting mind,,,
ham,We not leaving yet. Ok lor then we go elsewhere n eat. U thk...,,,
ham,I'm in town now so i'll jus take mrt down later.,,,
ham,"Wishing you and your family Merry \X\"" mas and HAPPY NEW Year in advance..""",,,
ham,Noice. Text me when you're here,,,
ham,I think its far more than that but find out. Check google maps for a place from your dorm.,,,
ham,"\CHEERS U TEX MECAUSE U WEREBORED! YEAH OKDEN HUNNY R UIN WK SAT?SOUND��S LIKEYOUR HAVIN GR8FUN J! KEEP UPDAT COUNTINLOTS OF LOVEME XXXXX.\""""",,,
ham,"Awesome, plan to get here any time after like  &lt;#&gt; , I'll text you details in a wee bit",,,
ham,"Mostly sports type..lyk footbl,crckt..",,,
spam,Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs,,,
spam,Ringtone Club: Gr8 new polys direct to your mobile every week !,,,
ham,I was gonna ask you lol but i think its at 7,,,
ham,My love ... I hope your not doing anything drastic. Don't you dare sell your pc or your phone ...,,,
ham,Argh why the fuck is nobody in town ;_;,,,
ham,"It,,s a taxt massage....tie-pos argh ok! Lool!",,,
ham,Nope... C �_ then...,,,
ham,Keep my payasam there if rinu brings,,,
spam,"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",,,
ham,I'm vivek:)i got call from your number.,,,
ham,Juz now havent woke up so a bit blur blur... Can? Dad went out liao... I cant cum now oso...,,,
ham,Thanks honey but still haven't heard anything I will leave it a bit longer so not 2 crowd him and will try later - great advice thanks hope cardiff is still there!,,,
ham,Can you just come in for a sec? There's somebody here I want you to see,,,
ham,Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com,,,
ham,Oi. Ami parchi na re. Kicchu kaaj korte iccha korche na. Phone ta tul na. Plz. Plz.,,,
ham,Customer place i will call you.,,,
ham,I wait 4 �_ inside da car park...,,,
ham,"Coffee cake, i guess...",,,
ham,Love it! I want to flood that pretty pussy with cum...,,,
ham,Can help u swoop by picking u up from wherever ur other birds r meeting if u want.,,,
spam,Had your mobile 11mths ? Update for FREE to Oranges latest colour camera mobiles & unlimited weekend calls. Call Mobile Upd8 on freefone [phone] or 2StopTxt,,,
ham,Where are you ? You said you would be here when I woke ... :-(,,,
ham,I've reached home n i bathe liao... U can call me now...,,,
ham,"Sweet, we may or may not go to 4U to meet carlos so gauge patty's interest in that",,,
ham,It didnt work again oh. Ok goodnight then. I.ll fix and have it ready by the time you wake up. You are very dearly missed have a good night sleep.,,,
ham,Wat time r �_ going to xin's hostel?,,,
ham,"Hi Chikku, send some nice msgs",,,
spam,"FreeMsg: Claim ur 250 SMS messages-Text OK to 84025 now!Use web2mobile 2 ur mates etc. Join Txt250.com for 1.50p/wk. T&C BOX139, LA32WU. 16 . Remove txtX or stop",,,
spam,Had your mobile 10 mths? Update to latest Orange camera/video phones for FREE. Save �s with Free texts/weekend calls. Text YES for a callback orno to opt out,,,
ham,"Kate jackson rec center before 7ish, right?",,,
spam,"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",,,
ham,Well i will watch shrek in 3D!!B),,,
ham,Pls dont restrict her from eating anythin she likes for the next two days.,,,
ham,Gr8. So how do you handle the victoria island traffic. Plus when's the album due,,,
ham,I don wake since. I checked that stuff and saw that its true no available spaces. Pls call the embassy or send a mail to them.,,,
spam,FROM 88066 LOST �12 HELP,,,
ham,That's good. Lets thank God. Please complete the drug. Have lots of water. And have a beautiful day.,,,
ham,U still havent got urself a jacket ah?,,,
ham,Will you come online today night,,,
ham,Cuz ibored. And don wanna study,,,
ham,Bognor it is! Should be splendid at this time of year.,,,
ham,That's y i said it's bad dat all e gals know u... Wat u doing now?,,,
ham,Lol where do u come up with these ideas?,,,
ham,If you r @ home then come down within 5 min,,,
spam,You are a winner U have been specially selected 2 receive �1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) ,,,
ham,Sounds great! Are you home now?,,,
ham,Is there any training tomorrow?,,,
ham,I'm fine. Hope you are also,,,
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's,,,
ham,Even u dont get in trouble while convincing..just tel him once or twice and just tel neglect his msgs dont c and read it..just dont reply,,,
ham,Hmm thinking lor...,,,
spam,Dear U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688,,,
spam,Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468,,,
ham,I pocked you up there before,,,
ham,Well at this right I'm gonna have to get up and check today's steam sales/pee so text me when you want me to come get you,,,
ham,Yo dude guess who just got arrested the other day,,,
ham,"Superb Thought- \Be grateful that u dont have everything u want. That means u still have an opportunity to be happier tomorrow than u are today.\"":-)""",,,
ham,I am in escape theatre now. . Going to watch KAVALAN in a few minutes,,,
ham,My stomach has been thru so much trauma I swear I just can't eat. I better lose weight.,,,
ham,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe,,,
ham,"Easy mate, * guess the quick drink was bit ambitious.",,,
ham,That's necessarily respectful,,,
ham,"K, wait chikku..il send aftr  &lt;#&gt; mins",,,
ham,"I sent my scores to sophas and i had to do secondary application for a few schools. I think if you are thinking of applying, do a research on cost also. Contact joke ogunrinde, her school is one me the less expensive ones",,,
ham,"No! But we found a diff farm shop to buy some cheese. On way back now, can i call in?",,,
ham,"Hmm well, night night ",,,
ham,But that's on ebay it might be less elsewhere.,,,
ham,Pls i wont belive god.not only jesus.,,,
ham,Ok i shall talk to him,,,
spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,,,
ham,Gud ni8 dear..slp well..take care..swt dreams..Muah..,,,
ham,Aiyah e rain like quite big leh. If drizzling i can at least run home.,,,
spam,Valentines Day Special! Win over �1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201,,,
ham,ILL B DOWN SOON,,,
ham,"Hey babe! I saw you came online for a second and then you disappeared, what happened ?",,,
spam,"Wan2 win a Meet+Greet with Westlife 4 U or a m8? They are currently on what tour? 1)Unbreakable, 2)Untamed, 3)Unkempt. Text 1,2 or 3 to 83049. Cost 50p +std text",,,
ham,"Hmm ok, i'll stay for like an hour cos my eye is really sore!",,,
ham,It vl bcum more difficult..,,,
spam,"You are being contacted by our dating service by someone you know! To find out who it is, call from a land line 09050000928. PoBox45W2TG150P",,,
ham,I lost 4 pounds since my doc visit last week woot woot! Now I'm gonna celebrate by stuffing my face!,,,
ham,I need to come home and give you some good lovin...,,,
ham,"Also sir, i sent you an email about how to log into the usc payment portal. I.ll send you another message that should explain how things are back home. Have a great weekend.",,,
ham,"Just dropped em off, omw back now",,,
