Type,Text,C3,C4,C5
ham,Babes I think I got ur brolly I left it in English wil bring it in 2mrw 4 u luv Franxx,,,
ham,1's reach home call me.,,,
ham,If he started searching he will get job in few days.he have great potential and talent.,,,
ham,U call me alter at 11 ok.,,,
ham,My computer just fried the only essential part we don't keep spares of because my fucking idiot roommates looovvve leaving the thing running on full  &lt;#&gt; /7,,,
ham,Of cos can lar i'm not so ba dao ok... 1 pm lor... Y u never ask where we go ah... I said u would ask on fri but he said u will ask today...,,,
spam,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930705.,,,
ham,I love u 2 my little pocy bell I am sorry but I love u,,,
ham,So that takes away some money worries,,,
ham,Oops my phone died and I didn't even know. Yeah I like it better.,,,
spam,83039 62735=�450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541 ,,,
spam,New TEXTBUDDY Chat 2 horny guys in ur area 4 just 25p Free 2 receive Search postcode or at gaytextbuddy.com. TXT ONE name to 89693,,,
ham,How are you. Its been ages. How's abj,,,
ham,"Hi, my love! How goes that day? Fuck, this morning I woke and dropped my cell on the way down the stairs but it seems alright ... *phews* I miss you !",,,
ham,"\Thinking of u ;) x\""""",,,
ham,You got job in wipro:)you will get every thing in life in 2 or 3 years.,,,
ham,Please give it 2  or i will pick it up on Tuesday evening about 8 if that is ok.,,,
ham,Will purchase d stuff today and mail to you. Do you have a po box number?,,,
ham,"That's what I love to hear :V see you sundayish, then",,,
ham,Hope you are having a great new semester. Do wish you the very best. You are made for greatness.,,,
ham,"Yeah I should be able to, I'll text you when I'm ready to meet up",,,
ham,HIYA STU WOT U UP 2.IM IN SO MUCH TRUBLE AT HOME AT MOMENT EVONE HATES ME EVEN U! WOT THE HELL AV I DONE NOW? Y WONT U JUST TELL ME TEXT BCK PLEASE LUV DAN ,,,
ham,Ok but knackered. Just came home and went to sleep! Not good at this full time work lark.,,,
ham,In sch but neva mind u eat 1st lor..,,,
ham,Well then you have a great weekend!,,,
ham,"Happy new year to u and ur family...may this new year bring happiness , stability and tranquility to ur vibrant colourful life:):)",,,
ham,Maybe i could get book out tomo then return it immediately ..? Or something.,,,
ham,Gudnite....tc...practice going on,,,
spam,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls�1/minMobsmore LKPOBOX177HP51FL,,,
ham,"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL",,,
ham,Oh god i am happy to see your message after 3 days,,,
ham,\SHIT BABE.. THASA BIT MESSED UP.YEH, SHE SHUDVETOLD U. DID URGRAN KNOW?NEWAY," ILLSPEAK 2 U2MORO WEN IM NOT ASLEEP...\""""",
ham,"Hi, Mobile no.  &lt;#&gt;  has added you in their contact list on www.fullonsms.com It s a great place to send free sms to people For more visit fullonsms.com",,,
ham,Happy New Year Princess!,,,
spam,FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,,,
ham,Jus finish bathing...,,,
ham,"Argh my 3g is spotty, anyway the only thing I remember from the research we did was that province and sterling were the only problem-free places we looked at",,,
ham,"I can't right this second, gotta hit people up first",,,
ham,Waiting in e car 4 my mum lor. U leh? Reach home already?,,,
ham,What time you coming down later? ,,,
ham,"Now u sound like manky scouse boy steve,like! I is travelling on da bus home.wot has u inmind 4 recreation dis eve?",,,
ham,Prabha..i'm soryda..realy..frm heart i'm sory,,,
ham,Just trying to figure out when I'm suppose to see a couple different people this week. We said we'd get together but I didn't set dates,,,
ham,"Probably not, I'm almost out of gas and I get some cash tomorrow",,,
ham,Hasn't that been the pattern recently crap weekends?,,,
ham,Why you keeping me away like this,,,
ham,She's fine. Good to hear from you. How are you my dear? Happy new year oh.,,,
ham,"I wonder if your phone battery went dead ? I had to tell you, I love you babe",,,
ham,"I'm in a meeting, call me later at",,,
ham,Ya but it cant display internal subs so i gotta extract them,,,
ham,Pandy joined 4w technologies today.he got job..,,,
ham,Otherwise had part time job na-tuition..,,,
ham,hope things went well at 'doctors' ;) reminds me i still need 2go.did u c d little thing i left in the lounge?,,,
spam,"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP.",,,
ham,Oh ok..,,,
ham,"Sorry, I'll call later",,,
spam,RT-KIng Pro Video Club>> Need help? [email] or call 08701237397 You must be 16+ Club credits redeemable at www.ringtoneking.co.uk! Enjoy!,,,
ham,I���ll have a look at the frying pan in case it���s cheap or a book perhaps. No that���s silly a frying pan isn���t likely to be a book,,,
ham,"K, makes sense, btw carlos is being difficult so you guys are gonna smoke while I go pick up the second batch and get gas",,,
ham,"There'll be a minor shindig at my place later tonight, you interested?",,,
ham,Hows that watch resizing,,,
ham,I have no idea where you are,,,
ham,It means u could not keep ur words.,,,
ham,Am watching house ��� very entertaining ��� am getting the whole hugh laurie thing ��� even with the stick ��� indeed especially with the stick.,,,
ham,Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,,,
ham,"Mon okie lor... Haha, best is cheap n gd food la, ex oso okie... Depends on whether wana eat western or chinese food... Den which u prefer... ",,,
ham,Chk in ur belovd ms dict,,,
ham,U sleeping now.. Or you going to take? Haha.. I got spys wat.. Me online checking n replying mails lor..,,,
ham,"sorry brah, just finished the last of my exams, what up",,,
ham,Am also doing in cbe only. But have to pay.,,,
ham,Sorry da:)i was thought of calling you lot of times:)lil busy.i will call you at noon..,,,
ham,"Not much, just some textin'. How bout you?",,,
ham,Bring home some Wendy =D,,,
ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)",,,
ham,Looks like u wil b getting a headstart im leaving here bout 2.30ish but if u r desperate for my company I could head in earlier-we were goin to meet in rummer.,,,
ham,Mm not entirely sure i understood that text but hey. Ho. Which weekend?,,,
ham,Remember to ask alex about his pizza,,,
ham,Roger that. We���re probably going to rem in about 20,,,
ham,I gotta collect da car at 6 lei.,,,
ham,Wish u many many returns of the day.. Happy birthday vikky..,,,
ham,No message..no responce..what happend?,,,
ham,Boo. How's things? I'm back at home and a little bored already :-(,,,
spam,"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or �10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",,,
ham,How long does it take to get it.,,,
spam,Win a �1000 cash prize or a prize worth �5000,,,
ham,"Sounds gd... Haha... Can... Wah, u yan jiu so fast liao...",,,
ham,Shall i send that exe to your mail id.,,,
ham,"Life is more strict than teacher... Bcoz Teacher teaches lesson &amp; then conducts exam, But Life first conducts Exam &amp; then teaches Lessons. Happy morning. . .",,,
ham,"Hi elaine, is today's meeting confirmed?",,,
spam,"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs",,,
ham,Do you hide anythiing or keeping distance from me,,,
ham,Lol. Well quality aint bad at all so i aint complaining,,,
ham,Ok.ok ok..then..whats ur todays plan,,,
ham,I'm in chennai velachery:),,,
spam,Ringtone Club: Get the UK singles chart on your mobile each week and choose any top quality ringtone! This message is free of charge.,,,
ham,Does cinema plus drink appeal tomo? * Is a fr thriller by director i like on at mac at 8.30.,,,
ham,No. I.ll meet you in the library,,,
ham,Anything lar...,,,
ham,"You are everywhere dirt, on the floor, the windows, even on my shirt. And sometimes when i open my mouth, you are all that comes flowing out. I dream of my world without you, then half my chores are out too. A time of joy for me, lots of tv shows i.ll see. But i guess like all things you just must exist, like rain, hail and mist, and when my time here is done, you and i become one.",,,
spam,Natalja (25/F) is inviting you to be her friend. Reply YES-440 or NO-440 See her: www.SMS.ac/u/nat27081980 STOP? Send STOP FRND to 62468,,,
ham,Oh sorry please its over,,,
ham,Oh and by the way you do have more food in your fridge! Want to go out for a meal tonight? ,,,
ham,WE REGRET TO INFORM U THAT THE NHS HAS MADE A MISTAKE.U WERE NEVER ACTUALLY BORN.PLEASE REPORT 2 YOR LOCAL HOSPITAL 2B TERMINATED.WE R SORRY 4 THE INCONVENIENCE,,,
spam,Filthy stories and GIRLS waiting for your,,,
ham,"Hi, can i please get a  &lt;#&gt;  dollar loan from you. I.ll pay you back by mid february. Pls.",,,
ham,I'm on the bus. Love you,,,
spam,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565,,,
spam,BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary,,,
ham,Den wat will e schedule b lk on sun?,,,
spam,Do you want a new video handset? 750 anytime any network mins? Half Price Line Rental? Camcorder? Reply or call 08000930705 for delivery tomorrow,,,
ham,"Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think.",,,
ham,Oh :-)only 4 outside players allowed to play know,,,
ham,YO YO YO BYATCH WHASSUP?,,,
ham,Hello my little party animal! I just thought I'd buzz you as you were with your friends ...*grins*... Reminding you were loved and send a naughty adoring kiss,,,
ham,Sorry i'm not free...,,,
ham,"Oh... Icic... K lor, den meet other day...",,,
ham,Pls speak with me. I wont ask anything other then you friendship.,,,
ham,Tired. I haven't slept well the past few nights.,,,
ham,"What are you doing in langport? Sorry, but I'll probably be in bed by 9pm. It sucks being ill at xmas! When do you and go2sri lanka? ",,,
ham,What Today-sunday..sunday is holiday..so no work..,,,
ham,WHORE YOU ARE UNBELIEVABLE.,,,
spam,Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just �5 by replying GET BBDELUXE and take the challenge,,,
ham,Wife.how she knew the time of murder exactly,,,
ham,"Yes, princess. Toledo.",,,
ham,TELL HER I SAID EAT SHIT.,,,
ham,Was playng 9 doors game and gt racing on phone lol,,,
ham,No break time one... How... I come out n get my stuff fr �_?,,,
spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,,,
ham,Been up to ne thing interesting. Did you have a good birthday? When are u wrking nxt? I started uni today.,,,
ham,"GOD ASKED, \What is forgiveness?\"" A little child gave lovely reply"," \""It is d wonderful fruit that a tree gives when it is being hurt by a stone.. Good night......""",,
ham,I can do that! I want to please you both inside and outside the bedroom...,,,
ham,No problem. How are you doing?,,,
ham,Ok... Let u noe when i leave my house.,,,
ham,"Thk shld b can... Ya, i wana go 4 lessons... Haha, can go for one whole stretch...",,,
ham,Hi! You just spoke to MANEESHA V. We'd like to know if you were satisfied with the experience. Reply Toll Free with Yes or No.,,,
ham,Its a valentine game. . . Send dis msg to all ur friends. .. If 5 answers r d same then someone really loves u. Ques- which colour suits me the best?rply me,,,
ham,I will come to ur home now,,,
ham,"The world is running and i am still.maybe all are feeling the same,so be it.or i have to admit,i am mad.then where is the correction?or let me call this is life.and keep running with the world,may be u r also running.lets run.",,,
ham,Sry da..jst nw only i came to home..,,,
ham,"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!",,,
ham,K..i deleted my contact that why?,,,
spam,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",,,
ham,Are you this much buzy,,,
ham,Haha i think i did too,,,
ham,Aight well keep me informed,,,
ham,It's ok i wun b angry. Msg u aft i come home tonight.,,,
ham,Prakesh is there know.,,,
ham,How much did ur hdd casing cost.,,,
ham,I'm home...,,,
ham,Im just wondering what your doing right now?,,,
ham,Ok. Very good. Its all about making that money.,,,
ham,So the sun is anti sleep medicine.,,,
ham,I have a rather prominent bite mark on my right cheek,,,
ham,From 5 to 2 only my work timing.,,,
ham,Bishan lar nearer... No need buy so early cos if buy now i gotta park my car...,,,
ham,Id onluy matters when getting on from offcampus,,,
ham,"Happy or sad , one thing about past is- \Its no more\"" GOOD MORNING :-):-).""",,,
ham,"Have a lovely night and when you wake up to see this message, i hope you smile knowing all is as should be. Have a great morning",,,
ham,If you are not coughing then its nothing,,,
ham,Lolnice. I went from a fish to ..water.?,,,
ham,Hey!!! I almost forgot ... Happy B-day babe ! I love ya!!,,,
ham,U guys never invite me anywhere :(,,,
ham,Aight sorry I take ten years to shower. What's the plan?,,,
ham,Where r e meeting tmr?,,,
ham,Ok. There may be a free gym about.,,,
spam,FreeMsg: Hey - I'm Buffy. 25 and love to satisfy men. Home alone feeling randy. Reply 2 C my PIX! QlynnBV Help08700621170150p a msg Send stop to stop txts,,,
ham,Small problem in auction:)punj now asking tiwary,,,
ham,"So many people seems to be special at first sight, But only very few will remain special to you till your last sight.. Maintain them till life ends.. Sh!jas",,,
ham,Ill call you evening ill some ideas.,,,
ham,I'm putting it on now. It should be ready for  &lt;TIME&gt; ,,,
ham,I dont know ask to my brother. Nothing problem some thing that. Just i told .,,,
ham,I want snow. It's just freezing and windy.,,,
ham,"Evry Emotion dsn't hav Words.Evry Wish dsn't hav Prayrs.. If u Smile,D World is wit u.Othrwise even d Drop of Tear dsn't lik 2 Stay wit u.So b happy.. Good morning, keep smiling:-)",,,
spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play �250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",,,
ham,Really do hope the work doesnt get stressful. Have a gr8 day.,,,
ham,&lt;#&gt; ISH MINUTES WAS 5 MINUTES AGO. WTF.,,,
ham,"I keep seeing weird shit and bein all \woah\"" then realising it's actually reasonable and I'm all \""oh\""""",,,
ham,MAYBE IF YOU WOKE UP BEFORE FUCKING 3 THIS WOULDN'T BE A PROBLEM.,,,
ham,If I die I want u to have all my stuffs.,,,
ham,Where at were hungry too,,,
ham,Carlos says we can pick up from him later so yeah we're set,,,
ham,Fine. Do you remember me.,,,
ham,Ya it came a while ago,,,
ham,Hello handsome ! Are you finding that job ? Not being lazy ? Working towards getting back that net for mummy ? Where's my boytoy now ? Does he miss me ?,,,
ham,I thought slide is enough.,,,
ham,"Hey there! Glad u r better now. I hear u treated urself to a digi cam, is it good? We r off at 9pm. Have a fab new year, c u in coupla wks!",,,
ham, what number do u live at? Is it 11?,,,
ham,&lt;#&gt;  w jetton ave if you forgot,,,
ham,The monthly amount is not that terrible and you will not pay anything till 6months after finishing school.,,,
ham,�� comin to fetch us oredi...,,,
spam,"Someone U know has asked our dating service 2 contact you! Cant Guess who? CALL 09058097189 NOW all will be revealed. POBox 6, LS15HB 150p ",,,
ham,Wat r u doing now?,,,
ham,Ah poop. Looks like ill prob have to send in my laptop to get fixed cuz it has a gpu problem,,,
ham,So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint,,,
ham,Lol they don't know about my awesome phone. I could click delete right now if I want.,,,
ham,"I'm a guy, browsin is compulsory",,,
ham,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",,,
spam,Natalie (20/F) is inviting you to be her friend. Reply YES-165 or NO-165 See her: www.SMS.ac/u/natalie2k9 STOP? Send STOP FRND to 62468,,,
ham,You bad girl. I can still remember them,,,
ham,I tot u outside cos darren say u come shopping. Of course we nice wat. We jus went sim lim look at mp3 player.,,,
ham,... Are you in the pub?,,,
ham,Sitting ard nothing to do lor. U leh busy w work?,,,
ham,Wat's da model num of ur phone?,,,
ham,Lol alright i was thinkin that too haha,,,
ham,I got a call from a landline number. . . I am asked to come to anna nagar . . . I will go in the afternoon,,,
ham,Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...,,,
ham,Hey happy birthday...,,,
ham,Lol! Nah wasn't too bad thanks. Its good to b home but its been quite a reality check. Hows ur day been? Did u do anything with website?,,,
ham,"A Boy loved a gal. He propsd bt she didnt mind. He gv lv lttrs, Bt her frnds threw thm. Again d boy decided 2 aproach d gal , dt time a truck was speeding towards d gal. Wn it was about 2 hit d girl,d boy ran like hell n saved her. She asked 'hw cn u run so fast?' D boy replied \Boost is d secret of my energy\"" n instantly d girl shouted \""our energy\"" n Thy lived happily 2gthr drinking boost evrydy Moral of d story:- I hv free msgs:D;): gud ni8""",,,
ham,Where r we meeting?,,,
ham,Hi msg me:)i'm in office..,,,
ham,Arun can u transfr me d amt,,,
ham,�� no home work to do meh... ,,,
ham,Bbq this sat at mine from 6ish. Ur welcome 2 come,,,
ham,I've sent �_ my part..,,,
ham,Hi dis is yijue i would be happy to work wif �_ all for gek1510...,,,
ham,hi baby im cruisin with my girl friend what r u up 2? give me a call in and hour at home if thats alright or fone me on this fone now love jenny xxx,,,
ham,"Anyway I don't think I can secure anything up here, lemme know if you want me to drive down south and chill",,,
ham,Can not use foreign stamps in this country. Good lecture .,,,
spam,Free Top ringtone -sub to weekly ringtone-get 1st week free-send SUBPOLY to 81618-?3 per week-stop sms-[phone],,,
ham,Hey! There's veggie pizza... :/,,,
ham,"Hey sweet, I was wondering when you had a moment if you might come to me ? I want to send a file to someone but it won't go over yahoo for them because their connection sucks, remember when you set up that page for me to go to and download the format disc ? Could you tell me how to do that ? Or do you know some other way to download big files ? Because they can download stuff directly from the internet. Any help would be great, my prey ... *teasing kiss*",,,
ham,I am in hospital da. . I will return home in evening,,,
ham,Ok... The theory test? when are �_ going to book? I think it's on 21 may. Coz thought wanna go out with jiayin. But she isnt free,,,
ham,"I haven't forgotten you, i might have a couple bucks to send you tomorrow, k? I love ya too",,,
spam,Get the official ENGLAND poly ringtone or colour flag on yer mobile for tonights game! Text TONE or FLAG to 84199. Optout txt ENG STOP Box39822 W111WX �1.50,,,
ham,"Hey babe, my friend had to cancel, still up for a visit ?",,,
ham,"Well, I was about to give up cos they all said no they didn���t do one nighters. I persevered and found one but it is very cheap so i apologise in advance. It is just somewhere to sleep isnt it?",,,
ham,Great comedy..cant stop laughing da:),,,
